PNP53507.1	MER0922147-subfamilyM16Bunassignedpeptidases(Ophiostomapiceae)[M16.UPB]#M16B#{peptidaseunit:72-282}~sourceS3CQL0~	2.5e-12	96.9	32
PNP53509.1	MER0295556-Ste24peptidase(Hypocreavirens)[M48.001]#M48A#{peptidaseunit:163-436}~sourceEHK26722~	1.7e-151	96.7	274
PNP53510.1	MER0316622-insulysinhomologue({Saccharomycescerevisiae})(Hypocreavirens)[M16.A04]#M16C#{peptidaseunit:59-504}~sourceEHK25982~	3.5e-256	98.2	446
PNP53546.1	MER1073477-aorsin(Hypocreavirens)[S53.007]#S53#{peptidaseunit:113-494}~sourceG9MGU9~	1.7e-157	68.8	429
PNP53547.1	MER1070132-aorsin(Hypocreavirens)[S53.007]#S53#{peptidaseunit:217-642}~sourceG9MGU7~	2.7e-227	87.8	426
PNP53552.1	MER0065250-familyC56non-peptidasehomologues(Gibberellazeae)[C56.UNW]#C56#{peptidaseunit:41-192}~sourceXP_389155~	1.1e-50	62.9	151
PNP53584.1	MER0974079-subfamilyS8Aunassignedpeptidases(Hypocreavirens)[S08.UPA]#S08A#{peptidaseunit:142-325,482-599}~sourceG9MT87~	1.8e-144	61.8	458
PNP53612.1	MER0908225-familyM76unassignedpeptidases(Acremoniumchrysogenum)[M76.UPW]#M76#{peptidaseunit:73-258}~sourceA0A086TF85~	3.8e-100	86.6	186
PNP53615.1	MER1360781-familyA31non-peptidasehomologues(Thecamonastrahens)[A31.UNW]#A31#{peptidaseunit:181-256}~sourceXP_013753081~	2.1e-11	46.8	77
PNP53618.1	MER0064088-familyM24non-peptidasehomologues(Gibberellazeae)[M24.UNW]#M24X#{peptidaseunit:9-375}~sourceXP_387131~	1.4e-173	83.7	367
PNP53658.1	MER0293854-familyC19unassignedpeptidases(Trichodermaatroviride)[C19.UPW]#C19#{peptidaseunit:531-1380}~sourceEHK48904~	0	78	868
PNP53659.1	MER0315195-subfamilyM16Aunassignedpeptidases(Arthrodermagypseum)[M16.UPA]#M16A#{peptidaseunit:57-548}~sourceXP_003173887~	3.5e-163	57.4	495
PNP53690.1	MER0241324-familyS9non-peptidasehomologues(Desulfovibriofructosivorans)[S09.UNW]#S09X#{peptidaseunit:41-206}~sourceZP_07333476~	8.5e-06	25.9	143
PNP53694.1	MER1360781-familyA31non-peptidasehomologues(Thecamonastrahens)[A31.UNW]#A31#{peptidaseunit:181-256}~sourceXP_013753081~	2.9e-08	41	78
PNP53782.1	MER0177503-carboxypeptidaseOcpA(Sclerotiniasclerotiorum)[S10.008]#S10#{peptidaseunit:61-473}~sourceXP_001586429~	2.1e-98	52.8	335
PNP53800.1	MER0624676-subfamilyS9Cunassignedpeptidases(Gibberellazeae)[S09.UPC]#S09C#{peptidaseunit:55-310}~sourceXP_380731~	6.3e-95	59.4	256
PNP53804.1	MER0278187-familyM41non-peptidasehomologues(Glossinamorsitans)[M41.UNW]#M41#{peptidaseunit:240-464}~sourceTMP013082-PA~	9.8e-27	53.8	117
PNP53810.1	MER0439686-proteasomesubunitalpha3(Nectriahaematococca)[T01.977]#T01A#{peptidaseunit:36-268}~sourceXP_003054281~	2.3e-120	90.1	233
PNP53896.1	MER0536151-familyM20Dunassignedpeptidases(Neolamprologusbrichardi)[M20.UPD]#M20D#{peptidaseunit:19-389}~sourceXP_006809828~	1.1e-29	48.1	154
PNP53954.1	MER0157926-familyS9non-peptidasehomologues(Dipodomysordii)[S09.UNW]#S09X#{peptidaseunit:1-143}~sourceENSDORP00000010931~	1.4e-13	35.8	148
PNP53991.1	MER0511182-subfamilyS9Cnon-peptidasehomologues(Macrophominaphaseolina)[S09.UNC]#S09C#{peptidaseunit:121-344}~sourceEKG18454~	1.4e-68	57.5	226
PNP53997.1	MER0709028-familyC19non-peptidasehomologues(Trichodermareesei)[C19.UNW]#C19#{peptidaseunit:35-605}~sourceG0RDV6~	1e-268	87.6	573
PNP54020.1	MER0385981-familyC56non-peptidasehomologues(Fusariumoxysporum)[C56.UNW]#C56#{peptidaseunit:57-166}~sourceEGU83107~	6e-13	42.2	90
PNP54042.1	MER0383999-subfamilyA1Aunassignedpeptidases(Hypocreavirens)[A01.UPA]#A01A#{peptidaseunit:98-411}~sourceEHK15313~	4.6e-159	84.4	314
PNP54045.1	MER0211021-familyS33unassignedpeptidases(Gibberellazeae)[S33.UPW]#S33#{peptidaseunit:96-351}~sourceXP_386673~	1.2e-70	50.4	260
PNP54075.1	MER0135310-familyS9non-peptidasehomologues(Batrachochytriumdendrobatidis)[S09.UNW]#S09X#{peptidaseunit:241-408}~sourceBDEG_00552~	3.4e-08	35.2	125
PNP54082.1	MER0135310-familyS9non-peptidasehomologues(Batrachochytriumdendrobatidis)[S09.UNW]#S09X#{peptidaseunit:241-408}~sourceBDEG_00552~	1.3e-09	27	163
PNP54089.1	MER0295850-familyC26non-peptidasehomologues(Nematostellavectensis)[C26.UNW]#C26#{peptidaseunit:61-329}~sourceXP_001621066~	2.7e-08	43.7	71
PNP54096.1	MER0381401-familyS33unassignedpeptidases(Metarhiziumacridum)[S33.UPW]#S33#{peptidaseunit:34-469}~sourceEFY92793~	2.3e-178	69.4	448
PNP54130.1	MER0347797-subfamilyM3Aunassignedpeptidases(Hypocreavirens)[M03.UPA]#M03A#{peptidaseunit:198-825}~sourceEHK15410~	0	98.7	628
PNP54151.1	MER0215589-familyS33unassignedpeptidases(Gibberellazeae)[S33.UPW]#S33#{peptidaseunit:902-1273}~sourceXP_387058~	3.1e-122	58.6	372
PNP54156.1	MER1361338-subfamilyT1Aunassignedpeptidases(Trichodermaharzianum)[T01.UPA]#T01A#{peptidaseunit:71-274}~sourcePNP54156~	1.9e-116	100	204
PNP54170.1	MER0296715-carboxypeptidaseY(Hypocreavirens)[S10.001]#S10#{peptidaseunit:133-543}~sourceEHK15445~	4.6e-244	93.9	411
PNP54206.1	MER0609299-subfamilyA2Aunassignedpeptidases(Gorillagorilla)[A02.UPA]#A02A#{peptidaseunit:23-64}~sourceXP_004049335~	0.00049	45.2	42
PNP54228.1	MER0156123-familyS9non-peptidasehomologues(Dipodomysordii)[S09.UNW]#S09X#{peptidaseunit:444-713}~sourceENSDORP00000005058~	5e-06	23.5	272
PNP54257.1	MER0273571-familyM41non-peptidasehomologues(Paenibacillusmucilaginosus)[M41.UNW]#M41#{peptidaseunit:30-196}~sourceYP_004641264~	6.6e-09	32.2	149
PNP54263.1	MER0792533-familyI87unassignedpeptidaseinhibitors(Trichodermareesei)[I87.UPW]#I87#{inhibitorunit:88-272}~sourceG0RJG3~	5.7e-94	98.9	185
PNP54270.1	MER0384170-subfamilyA1Aunassignedpeptidases(Trichodermaatroviride)[A01.UPA]#A01A#{peptidaseunit:78-400}~sourceEHK41356~	1.7e-173	87.6	331
PNP54303.1	MER0149551-familyS9non-peptidasehomologues(Cionaintestinalis)[S09.UNW]#S09X#{peptidaseunit:12-163}~sourceENSCINP00000019571~	0.00033	23.2	155
PNP54319.1	MER0888555-familyM18unassignedpeptidases(Trichodermaharzianum)[M18.UPW]#M18#{peptidaseunit:7-482}~sourcePKK47099~	3.9e-276	99.4	476
PNP54346.1	MER0064110-S-formylglutathionehydrolaseFrmB({Escherichicoli})(Gibberellazeae)[S09.940]#S09B#{peptidaseunit:12-282}~sourceXP_386857~	3.8e-125	76.4	271
PNP54430.1	MER0626142-familyS9unassignedpeptidases(Aspergillusniger)[S09.UPW]#S09X#{peptidaseunit:81-342}~sourceXP_001395837~	3.2e-89	60.1	263
PNP54460.1	MER1360781-familyA31non-peptidasehomologues(Thecamonastrahens)[A31.UNW]#A31#{peptidaseunit:181-256}~sourceXP_013753081~	0.00028	35.5	76
PNP54462.1	MER0625097-familyM38non-peptidasehomologues(Gibberellazeae)[M38.UNW]#M38#{peptidaseunit:1-273}~sourceXP_389753~	9.5e-121	79.1	273
PNP54490.1	MER0447742-familyC26unassignedpeptidases(Trichodermaatroviride)[C26.UPW]#C26#{peptidaseunit:4-204}~sourceEHK39677~	2.4e-107	90	201
PNP54539.1	MER0195830-subfamilyM28Bunassignedpeptidases(Hypocreavirens)[M28.UPB]#M28B#{peptidaseunit:462-722}~sourceEHK24326~	3.5e-148	95.8	261
PNP54561.1	MER0761770-familyI13unassignedpeptidaseinhibitors(Trichodermareesei)[I13.UPW]#I13#{inhibitorunit:18-72}~sourceG0R8N9~	7.6e-14	79.2	48
PNP54602.1	MER1337076-subfamilyS26Bunassignedpeptidases(Trichodermaguizhouense)[S26.UPB]#S26B#{peptidaseunit:37-156}~sourceOPB42626~	3.3e-63	100	120
PNP54608.1	MER0014006-trichodermapepsin(Trichodermaharzianum)[A01.027]#A01A#{peptidaseunit:79-404}~sourceQ9HDT6~	1.9e-170	93.6	326
PNP54614.1	MER0295850-familyC26non-peptidasehomologues(Nematostellavectensis)[C26.UNW]#C26#{peptidaseunit:61-329}~sourceXP_001621066~	7.1e-07	35.3	85
PNP54644.1	MER0421119-familyS12unassignedpeptidases(Trichodermaatroviride)[S12.UPW]#S12#{peptidaseunit:78-358}~sourceEHK49288~	1.2e-90	59.8	281
PNP54656.1	MER0041425-brefeldinAesterase(Propionibacteriumacnes)[S09.951]#S09C#{peptidaseunit:52-302}~sourceYP_056976-1~	1.2e-06	29.2	216
PNP54677.1	MER0211573-familyS33unassignedpeptidases(Sclerotiniasclerotiorum)[S33.UPW]#S33#{peptidaseunit:131-379}~sourceXP_001591647~	4.7e-57	44.8	250
PNP54722.1	MER0157926-familyS9non-peptidasehomologues(Dipodomysordii)[S09.UNW]#S09X#{peptidaseunit:1-143}~sourceENSDORP00000010931~	8.7e-10	31.6	158
PNP54740.1	MER0313871-RCE1peptidase({Homosapiens}-type)(Hypocreavirens)[M79.002]#M79#{peptidaseunit:11-302}~sourceEHK17746~	8.8e-160	93.2	292
PNP54747.1	MER0441432-GMPsynthase(Trichodermaatroviride)[C26.957]#C26#{peptidaseunit:8-244}~sourceEHK48869~	1.1e-131	95.4	241
PNP54749.1	MER0354911-familyS12unassignedpeptidases(Trichodermaatroviride)[S12.UPW]#S12#{peptidaseunit:22-252}~sourceEHK43111~	4.2e-130	95.7	231
PNP54845.1	MER0158050-familyS9non-peptidasehomologues(Dipodomysordii)[S09.UNW]#S09X#{peptidaseunit:54-305}~sourceENSDORP00000014784~	5.7e-54	42.8	257
PNP54888.1	MER0033130-familyM38unassignedpeptidases(Magnaporthegrisea)[M38.UPW]#M38#{peptidaseunit:49-256}~sourceMG01812_4~	6.8e-68	58.5	207
PNP54896.1	MER0064695-familyM67non-peptidasehomologues(Gibberellazeae)[M67.UNW]#M67X#{peptidaseunit:32-294}~sourceXP_390251~	1.4e-124	83.6	275
PNP54899.1	MER0064104-ubiquitin-specificendopeptidase39[misleading](Gibberellazeae)[C19.972]#C19#{peptidaseunit:79-534}~sourceXP_386965~	7.4e-234	85.7	462
PNP54902.1	MER0064103-familyS33unassignedpeptidases(Gibberellazeae)[S33.UPW]#S33#{peptidaseunit:118-372}~sourceXP_386968~	5.9e-100	67.1	255
PNP54909.1	MER0157482-familyS9non-peptidasehomologues(Dipodomysordii)[S09.UNW]#S09X#{peptidaseunit:31-204}~sourceENSDORP00000013670~	2e-05	27.1	129
PNP54912.1	MER0306756-familyC48unassignedpeptidases(Hypocreavirens)[C48.UPW]#C48#{peptidaseunit:406-653}~sourceEHK27221~	1.2e-118	86.7	249
PNP54914.1	MER1090793-subfamilyT1Anon-peptidasehomologues(Trichodermareesei)[T01.UNA]#T01A#{peptidaseunit:4-196}~sourceA0A024S660~	7.4e-107	100	193
PNP54928.1	MER0362870-m-AAApeptidase(Metarhiziumacridum)[M41.003]#M41#{peptidaseunit:627-885}~sourceEFY88070~	8.5e-118	84.5	258
PNP54941.1	MER0626584-familyC110unassignedpeptidases(Hypocreavirens)[C110.UPW]#C110#{peptidaseunit:860-957}~sourceEHK27251~	2.9e-50	95.9	97
PNP54948.1	MER0152984-familyS9non-peptidasehomologues(Scheffersomycesstipitis)[S09.UNW]#S09X#{peptidaseunit:55-322}~sourceEAZ63920~	9.6e-28	29.3	290
PNP54954.1	MER0708624-familyC19unassignedpeptidases(Metarhiziumalbum)[C19.UPW]#C19#{peptidaseunit:81-634}~sourceA0A0B2WIF8~	4.6e-191	57.3	606
PNP54979.1	MER0126122-familyS54non-peptidasehomologues(Magnaporthegrisea)[S54.UNW]#S54#{peptidaseunit:43-184}~sourceEDJ99520~	3e-28	46.1	141
PNP55022.1	MER0315955-familyS54unassignedpeptidases(Hypocreavirens)[S54.UPW]#S54#{peptidaseunit:253-410}~sourceEHK27324~	2.9e-83	97.5	158
PNP55092.1	MER0157493-familyS9non-peptidasehomologues(Dipodomysordii)[S09.UNW]#S09X#{peptidaseunit:103-255}~sourceENSDORP00000013913~	9.5e-25	38.8	165
PNP55102.1	MER0156749-familyS9non-peptidasehomologues(Dipodomysordii)[S09.UNW]#S09X#{peptidaseunit:19-218}~sourceENSDORP00000002832~	2e-39	39	205
PNP55106.1	MER0032859-familyC19unassignedpeptidases(Magnaporthegrisea)[C19.UPW]#C19#{peptidaseunit:238-830}~sourceMG07468_4~	8.2e-246	70.3	596
PNP55144.1	MER1360781-familyA31non-peptidasehomologues(Thecamonastrahens)[A31.UNW]#A31#{peptidaseunit:181-256}~sourceXP_013753081~	3.7e-07	40.3	77
PNP55151.1	MER0316862-BapFpeptidase({Pseudomonas}sp.)(Hypocreavirens)[P01.003]#P01#{peptidaseunit:262-393}~sourceEHK27457~	9.1e-67	97.7	132
PNP55152.1	MER0316830-BapFpeptidase({Pseudomonas}sp.)(Hypocreavirens)[P01.003]#P01#{peptidaseunit:260-382}~sourceEHK27458~	2.5e-61	94.3	123
PNP55169.1	MER1187753-familyM19unassignedpeptidases(Trichodermaharzianum)[M19.UPW]#M19#{peptidaseunit:67-449}~sourcePNP55169~	2.7e-226	100	383
PNP55181.1	MER0737032-(Arionvulgaris)[C78.UNB]#C78B#{peptidaseunit:588-772}~sourceA0A0B7AIP2~	3.3e-18	34.2	190
PNP55276.1	MER0327801-F14J16.17protein({Arabidopsisthaliana})(Hypocreavirens)[M80.A01]#M80#{peptidaseunit:2-145}~sourceEHK19144~	4.5e-80	97.9	144
PNP55309.1	MER0467330-subfamilyM10Bunassignedpeptidases(Podosporaanserina)[M10.UPB]#M10B#{peptidaseunit:46-211}~sourceXP_003437450~	3.1e-20	35.5	172
PNP55310.1	MER0467343-subfamilyM10Bunassignedpeptidases(Podosporaanserina)[M10.UPB]#M10B#{peptidaseunit:28-188}~sourceXP_003437436~	2.6e-23	42.7	164
PNP55312.1	MER0467343-subfamilyM10Bunassignedpeptidases(Podosporaanserina)[M10.UPB]#M10B#{peptidaseunit:28-188}~sourceXP_003437436~	7.6e-20	39.4	165
PNP55313.1	MER0467330-subfamilyM10Bunassignedpeptidases(Podosporaanserina)[M10.UPB]#M10B#{peptidaseunit:46-211}~sourceXP_003437450~	5.2e-22	39.2	171
PNP55314.1	MER0467343-subfamilyM10Bunassignedpeptidases(Podosporaanserina)[M10.UPB]#M10B#{peptidaseunit:28-188}~sourceXP_003437436~	2.4e-15	43.4	129
PNP55332.1	MER0625535-familyS33unassignedpeptidases(Myceliophthorathermophila)[S33.UPW]#S33#{peptidaseunit:170-462,568-631}~sourceXP_003665390~	7.7e-132	53.2	462
PNP55333.1	MER1001413-subfamilyS9Bunassignedpeptidases(Trichodermareesei)[S09.UPB]#S09B#{peptidaseunit:421-633}~sourceA0A024SM81~	1.1e-95	78	214
PNP55349.1	MER0905917-subfamilyM67Aunassignedpeptidases(Villosiclavavirens)[M67.UPA]#M67A#{peptidaseunit:1-310}~sourceA0A063C1X7~	4.6e-170	97.1	310
PNP55367.1	MER0093089-familyS33unassignedpeptidases(Aspergillusniger)[S33.UPW]#S33#{peptidaseunit:69-561}~sourceCAK41306~	5.2e-74	33.9	557
PNP55371.1	MER0156766-familyS9non-peptidasehomologues(Dipodomysordii)[S09.UNW]#S09X#{peptidaseunit:59-277}~sourceENSDORP00000002976~	3.8e-65	53.8	223
PNP55379.1	MER0310509-ATG4peptidase(Hypocreavirens)[C54.001]#C54#{peptidaseunit:118-409}~sourceEHK19044~	7.7e-165	94.9	292
PNP55408.1	MER0897711-familyC56non-peptidasehomologues(Pseudogymnoascuspannorum)[C56.UNW]#C56#{peptidaseunit:31-157}~sourceA0A094F175~	2e-37	55.1	127
PNP55410.1	MER0065243-familyS9unassignedpeptidases(Gibberellazeae)[S09.UPW]#S09X#{peptidaseunit:49-299}~sourceXP_389288~	3.7e-34	33.2	253
PNP55420.1	MER0282573-familyM1unassignedpeptidases(Torulasporadelbrueckii)[M01.UPW]#M01#{peptidaseunit:107-522}~sourceXP_003681796~	5.1e-160	64	428
PNP55439.1	MER0998302-familyS9unassignedpeptidases(Pseudogymnoascuspannorum)[S09.UPW]#S09X#{peptidaseunit:87-461}~sourceA0A094F6L3~	8.8e-123	55.3	376
PNP55509.1	MER0384201-subfamilyA1Aunassignedpeptidases(Hypocreavirens)[A01.UPA]#A01A#{peptidaseunit:77-427}~sourceEHK18009~	2.1e-157	74.9	355
PNP55520.1	MER0624771-familyS33non-peptidasehomologues(Gibberellazeae)[S33.UNW]#S33#{peptidaseunit:17-291}~sourceXP_383349~	2.5e-103	63.4	276
PNP55523.1	MER0064710-subfamilyS9Cunassignedpeptidases(Gibberellazeae)[S09.UPC]#S09C#{peptidaseunit:66-298}~sourceXP_389846~	8e-65	47.5	236
PNP55586.1	MER0787839-familyI51unassignedpeptidaseinhibitors(Colletotrichumfioriniae)[I51.UPW]#I51#{inhibitorunit:47-175}~sourceA0A010RIT0~	1.6e-11	60.8	51
PNP55590.1	MER0278187-familyM41non-peptidasehomologues(Glossinamorsitans)[M41.UNW]#M41#{peptidaseunit:240-464}~sourceTMP013082-PA~	9.7e-22	44.2	120
PNP55591.1	MER0624995-familyS33unassignedpeptidases(Gibberellazeae)[S33.UPW]#S33#{peptidaseunit:371-680}~sourceXP_385773~	1.2e-151	78	318
PNP55599.1	MER1009474-familyS12non-peptidasehomologues(Hypocreavirens)[S12.UNW]#S12#{peptidaseunit:16-255}~sourceG9N7T3~	5.6e-49	56.4	179
PNP55600.1	MER0421285-familyS12unassignedpeptidases(Fusariumoxysporum)[S12.UPW]#S12#{peptidaseunit:802-1173}~sourceEGU81704~	2.3e-13	30.5	154
PNP55614.1	MER0214216-familyS9non-peptidasehomologues(Podosporaanserina)[S09.UNW]#S09X#{peptidaseunit:193-384}~sourceXP_001907774~	4.8e-47	49	206
PNP55640.1	MER1171194-familyC12unassignedpeptidases(Trichodermaguizhouense)[C12.UPW]#C12#{peptidaseunit:18-244}~sourceOPB41585~	2.8e-124	96.5	227
PNP55644.1	MER1118174-familyI4unassignedpeptidaseinhibitors(Enterobiusvermicularis)[I04.UPW]#I04#{inhibitorunit:261-509}~sourceEVEC_0000955001~	2.5e-20	43.1	181
PNP55646.1	MER0625041-familyS33unassignedpeptidases(Gibberellazeae)[S33.UPW]#S33#{peptidaseunit:128-407}~sourceXP_388747~	2.5e-142	87.5	280
PNP55665.1	MER0149423-familyS9non-peptidasehomologues(Cionaintestinalis)[S09.UNW]#S09X#{peptidaseunit:118-315}~sourceENSCINP00000018134~	6.5e-35	38	213
PNP55668.1	MER0060272-familyS33unassignedpeptidases(Gibberellazeae)[S33.UPW]#S33#{peptidaseunit:1-279}~sourceXP_381835~	6.7e-51	52.7	201
PNP55682.1	MER0219597-subfamilyA22Bunassignedpeptidases(Hypocreavirens)[A22.UPB]#A22B#{peptidaseunit:218-516}~sourceEHK16961~	1e-161	96.7	299
PNP55684.1	MER0216182-familyS9non-peptidasehomologues(Magnaportheoryzae)[S09.UNW]#S09X#{peptidaseunit:51-226}~sourceXP_366494~	1.7e-55	55.1	176
PNP55705.1	MER1166021-subfamilyC1Bunassignedpeptidases(Trichodermaharzianum)[C01.UPB]#C01B#{peptidaseunit:57-498}~sourceKKO98383~	2.8e-256	98.6	442
PNP55741.1	MER0464225-familyC97unassignedpeptidases(Trichodermaatroviride)[C97.UPW]#C97#{peptidaseunit:30-167}~sourceEHK44795~	1.1e-75	95.7	138
PNP55747.1	MER0033325-familyT2unassignedpeptidases(Neurosporacrassa)[T02.UPW]#T02#{peptidaseunit:19-287}~sourceQ7S5Y2~	5.5e-94	67	276
PNP55775.1	MER0214517-familyS9non-peptidasehomologues(Podosporaanserina)[S09.UNW]#S09X#{peptidaseunit:34-221}~sourceXP_001906399~	5.7e-79	75	188
PNP55778.1	MER0212844-familyS33non-peptidasehomologues(Aspergillusterreus)[S33.UNW]#S33#{peptidaseunit:32-265}~sourceXP_001215416~	5.3e-55	48.9	231
PNP55782.1	MER0295895-fungalysin(Hypocreavirens)[M36.001]#M36#{peptidaseunit:249-638}~sourceEHK26892~	1.5e-214	92.1	390
PNP55789.1	MER0852976-subfamilyM20Fnon-peptidasehomologues(Trichodermareesei)[M20.UNF]#M20F#{peptidaseunit:419-895}~sourceA0A024RVI9~	2.9e-243	86.4	484
PNP55795.1	MER0152993-familyS9non-peptidasehomologues(Scheffersomycesstipitis)[S09.UNW]#S09X#{peptidaseunit:328-476}~sourceABN66736~	1e-21	51.5	97
PNP55797.1	MER1094922-familyT2unassignedpeptidases(Torrubiellahemipterigena)[T02.UPW]#T02#{peptidaseunit:58-336}~sourceA0A0A1T1Z5~	3.2e-97	63.4	279
PNP55803.1	MER0129460-familyS9non-peptidasehomologues(Pedobacterheparinus)[S09.UNW]#S09X#{peptidaseunit:7-193}~sourceGEBA2500404676~	3.1e-07	24.6	167
PNP55825.1	MER0060272-familyS33unassignedpeptidases(Gibberellazeae)[S33.UPW]#S33#{peptidaseunit:1-279}~sourceXP_381835~	4.2e-71	46.6	281
PNP55857.1	MER0064179-proteasomesubunitalpha4(Gibberellazeae)[T01.973]#T01A#{peptidaseunit:33-239}~sourceXP_385541~	6.6e-113	98.1	207
PNP55930.1	MER0305138-acidprolylendopeptidase({Aspergillus}sp.)(Hypocreavirens)[S28.004]#S28#{peptidaseunit:24-506}~sourceEHK16169~	2.9e-259	86.4	479
PNP55932.1	MER0952443-familyC115homologues,unassigned(Trichodermaharzianum)[C115.UPW]#C115#{peptidaseunit:328-632}~sourceKKO98846~	9.1e-173	98.7	305
PNP55945.1	MER0114579-familyS33unassignedpeptidases(Emericellanidulans)[S33.UPW]#S33#{peptidaseunit:109-367}~sourceEAA62579~	9.3e-23	31.9	238
PNP55959.1	MER0327830-SPCC1442.07cg.p.({Schizosaccharomycespombe})(Trichodermaatroviride)[M80.A04]#M80#{peptidaseunit:111-290}~sourceEHK50934~	3.8e-92	91.2	181
PNP55994.1	MER0210110-familyS9non-peptidasehomologues(Botryotiniafuckeliana)[S09.UNW]#S09X#{peptidaseunit:72-256}~sourceXP_001559203~	6e-58	54.9	184
PNP55995.1	MER0209314-familyS9unassignedpeptidases(Talaromycesstipitatus)[S09.UPW]#S09X#{peptidaseunit:42-310}~sourceXP_002482624~	3.5e-52	42.4	231
PNP55996.1	MER0809415-familyI87unassignedpeptidaseinhibitors(Fusobacteriumsp.CAG:815)[I87.UPW]#I87#{inhibitorunit:30-239}~sourceR7LRK4~	6.7e-12	37.6	117
PNP56000.1	MER0817207-subfamilyM3Aunassignedpeptidases(Pestalotiopsisfici)[M03.UPA]#M03A#{peptidaseunit:13-530,557-711}~sourceW3WST3~	6.6e-165	47.5	642
PNP56051.1	MER0571187-subfamilyM20Aunassignedpeptidases(Cucumismelo)[M20.UPA]#M20A#{peptidaseunit:25-331}~sourceXP_008464599~	6.1e-11	35.4	96
PNP56055.1	MER0057464-familyS9non-peptidasehomologues(Thermobisporabispora)[S09.UNW]#S09X#{peptidaseunit:1135-1317}~sourceGEBA2500199435~	7.4e-12	30.8	159
PNP56060.1	MER0136044-familyS9non-peptidasehomologues(Batrachochytriumdendrobatidis)[S09.UNW]#S09X#{peptidaseunit:29-201}~sourceBDEG_06799~	4e-06	29.8	131
PNP56095.1	MER0135239-familyS9non-peptidasehomologues(Batrachochytriumdendrobatidis)[S09.UNW]#S09X#{peptidaseunit:572-729}~sourceBDEG_01899~	1.6e-05	32.9	82
PNP56123.1	MER0350546-carboxypeptidaseO(Hypocreavirens)[S10.014]#S10#{peptidaseunit:11-465}~sourceEHK19573~	2e-197	70.4	456
PNP56137.1	MER1183072-familyM1unassignedpeptidases(Trichodermaharzianum)[M01.UPW]#M01#{peptidaseunit:211-409}~sourcePKK49118~	4.2e-115	99	199
PNP56144.1	MER0033408-Pro-Hypdipeptidase(Neurosporacrassa)[M38.002]#M38#{peptidaseunit:88-459}~sourceQ872I9~	6.7e-135	64	372
PNP56148.1	MER1073104-aorsin(Pestalotiopsisfici)[S53.007]#S53#{peptidaseunit:248-687}~sourceW3WVR2~	3.2e-176	73.3	397
PNP56157.1	MER0411906-subfamilyS1Anon-peptidasehomologues(Nicotianabenthamiana)[S01.UNA]#S01A#{peptidaseunit:380-544}~sourceNbS00042000g0004~	6.2e-24	43.3	120
PNP56168.1	MER0359519-peptidaseClp(type1)(Hypocreavirens)[S14.001]#S14#{peptidaseunit:1-139}~sourceEHK19582~	3e-71	99.3	139
PNP56181.1	MER0044640-familyM38non-peptidasehomologues(Neurosporacrassa)[M38.UNW]#M38#{peptidaseunit:74-406}~sourceCAB91408~	2e-123	61.1	347
PNP56201.1	MER0060258-hypothetical47kDaprotein({Saccharomycescerevisiae})(Gibberellazeae)[M28.A05]#M28X#{peptidaseunit:201-379}~sourceXP_382255~	5.5e-86	86.4	177
PNP56231.1	MER0354113-familyS12unassignedpeptidases(Hypocreavirens)[S12.UPW]#S12#{peptidaseunit:36-269}~sourceEHK19498~	3.7e-120	88.9	234
PNP56267.1	MER0038373-familyS33non-peptidasehomologues(Nocardiafarcinica)[S33.UNW]#S33#{peptidaseunit:1-325}~sourceYP_119793-1~	2e-17	35.2	122
PNP56272.1	MER0976811-subfamilyS8Aunassignedpeptidases(Cordycepsmilitaris)[S08.UPA]#S08A#{peptidaseunit:119-341}~sourceG3JBC8~	5.2e-77	66.2	225
PNP56287.1	MER0378941-gamma-glutamyltransferase({Schizosaccharomyces}-type)(Hypocreavirens)[T03.011]#T03#{peptidaseunit:30-552}~sourceEHK19442~	4.1e-261	86.8	523
PNP56308.1	MER0032486-familyM38unassignedpeptidases(Aspergillusoryzae)[M38.UPW]#M38#{peptidaseunit:16-389}~sourceAO070342000002~	3.1e-47	35.2	375
PNP56314.1	MER0065426-familyS33unassignedpeptidases(Gibberellazeae)[S33.UPW]#S33#{peptidaseunit:4-239}~sourceXP_383459~	1.5e-64	50.8	236
PNP56367.1	MER0060272-familyS33unassignedpeptidases(Gibberellazeae)[S33.UPW]#S33#{peptidaseunit:1-279}~sourceXP_381835~	3.6e-49	41.2	294
PNP56395.1	MER0214723-familyS9unassignedpeptidases(Spirosomalinguale)[S09.UPW]#S09X#{peptidaseunit:184-417}~sourceYP_003391302~	8.4e-18	37.7	146
PNP56412.1	MER0191638-subfamilyS8Aunassignedpeptidases(Botryotiniafuckeliana)[S08.UPA]#S08A#{peptidaseunit:164-630}~sourceXP_001549173~	1.1e-71	43.1	355
PNP56413.1	MER0968917-subfamilyS8Aunassignedpeptidases(Hypocreavirens)[S08.UPA]#S08A#{peptidaseunit:120-325,498-591}~sourceG9MK68~	7.6e-33	93	71
PNP56414.1	MER0174652-familyS33unassignedpeptidases(Gemmatimonasaurantiaca)[S33.UPW]#S33#{peptidaseunit:3-262}~sourceBAH40358~	4.5e-59	40.8	255
PNP56416.1	MER0306014-familyC45unassignedpeptidases(Aspergillusoryzae)[C45.UPW]#C45#{peptidaseunit:139-378}~sourceXP_003189651~	1.4e-44	43.2	234
